Resultados:

# Numero de inicializacoes: 5
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1075320777
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|  0000143  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000144  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000145  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000146  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000147  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000148  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000149  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|----------------------------------------------------------------------------------------------------|

# Solucao:
Cluster[1] :
Elemento(s): { 2, 4, 11, 14, 15, 17, 19, 22, 24, 33, 35, 38, 40, 49, 51, 60, 62, 65, 68, 69, 76, 78, 79, 80, 81, 83, 84, 90, 91, 96, 97, 102, 104, 107, 117, 118, 119, 121, 124, 129, 132, 134, 137, 138, 139, 140, 143, 144, 146, 147 }

Cluster[2] :
Elemento(s): { 0, 1, 5, 6, 12, 13, 16, 18, 20, 21, 23, 27, 29, 30, 32, 36, 37, 42, 43, 45, 46, 50, 53, 57, 58, 61, 63, 70, 75, 82, 86, 87, 88, 92, 98, 99, 101, 105, 106, 109, 110, 111, 114, 115, 123, 127, 130, 135, 145, 148 }

Cluster[3] :
Elemento(s): { 3, 7, 8, 9, 10, 25, 26, 28, 31, 34, 39, 41, 44, 47, 48, 52, 54, 55, 56, 59, 64, 66, 67, 71, 72, 73, 74, 77, 85, 89, 93, 94, 95, 100, 103, 108, 112, 113, 116, 120, 122, 125, 126, 128, 131, 133, 136, 141, 142, 149 }

# Priori Cluster:
Cluster[1] :
Elemento(s): { 2, 4, 11, 14, 15, 17, 19, 22, 24, 33, 35, 38, 40, 49, 51, 60, 62, 65, 68, 69, 76, 78, 79, 80, 81, 83, 84, 90, 91, 96, 97, 102, 104, 107, 117, 118, 119, 121, 124, 129, 132, 134, 137, 138, 139, 140, 143, 144, 146, 147 }

Cluster[2] :
Elemento(s): { 0, 1, 5, 6, 12, 13, 16, 18, 20, 21, 23, 27, 29, 30, 32, 36, 37, 42, 43, 45, 46, 50, 53, 57, 58, 61, 63, 70, 75, 82, 86, 87, 88, 92, 98, 99, 101, 105, 106, 109, 110, 111, 114, 115, 123, 127, 130, 135, 145, 148 }

Cluster[3] :
Elemento(s): { 3, 7, 8, 9, 10, 25, 26, 28, 31, 34, 39, 41, 44, 47, 48, 52, 54, 55, 56, 59, 64, 66, 67, 71, 72, 73, 74, 77, 85, 89, 93, 94, 95, 100, 103, 108, 112, 113, 116, 120, 122, 125, 126, 128, 131, 133, 136, 141, 142, 149 }

# Coeficientes clusters-tabelas:
Cluster #1
	tabela[0] : 0.128619
	tabela[1] : 0.121767
	tabela[2] : 0.272399
	tabela[3] : 0.477214
Cluster #2
	tabela[0] : 0.155739
	tabela[1] : 0.257964
	tabela[2] : 0.173762
	tabela[3] : 0.412535
Cluster #3
	tabela[0] : 0.155275
	tabela[1] : 0.311613
	tabela[2] : 0.178199
	tabela[3] : 0.354913

--- Confusing Matrix ------------------------------
	0	1	2
0'	50	0	0
1'	0	50	0
2'	0	0	50

# error: 0.00%
# F measure: 1.000000
